longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.16,37.77,47.0,1256.0,435.0,570.0,218.0,4.375,161900.0,NEAR BAY
-122.17,37.75,38.0,992.0,435.0,732.0,259.0,1.6196,85100.0,NEAR BAY
-122.28,37.78,29.0,5154.0,435.0,3741.0,1273.0,2.5762,173400.0,NEAR BAY
-122.24,37.75,45.0,891.0,435.0,384.0,146.0,4.9489,247100.0,NEAR BAY
-122.1,37.69,41.0,746.0,435.0,387.0,161.0,3.9063,178400.0,NEAR BAY
-122.14,37.67,37.0,3342.0,435.0,1635.0,557.0,4.7933,186900.0,NEAR BAY
-121.77,39.66,20.0,3759.0,435.0,1705.0,600.0,4.712,158600.0,INLAND
-121.95,38.03,5.0,5526.0,435.0,3207.0,1012.0,4.0767,143100.0,INLAND
-121.98,37.96,22.0,2987.0,435.0,1420.0,540.0,3.65,204100.0,INLAND
-122.01,37.94,23.0,3741.0,435.0,1339.0,499.0,6.7061,322300.0,NEAR BAY
-122.08,37.88,26.0,2947.0,435.0,825.0,626.0,2.933,85000.0,NEAR BAY
-119.75,36.71,38.0,1481.0,435.0,1543.0,372.0,1.4577,49800.0,INLAND
-119.72,36.76,23.0,6403.0,435.0,3573.0,1260.0,2.3006,69000.0,INLAND
-119.78,36.82,25.0,5016.0,435.0,2133.0,928.0,3.625,89500.0,INLAND
-119.73,36.83,8.0,3602.0,435.0,1959.0,580.0,5.3478,138800.0,INLAND
-119.69,36.83,32.0,1098.0,435.0,726.0,224.0,1.4913,54600.0,INLAND
-119.68,36.79,16.0,1551.0,435.0,1010.0,292.0,3.5417,71300.0,INLAND
-119.45,36.61,24.0,1302.0,435.0,693.0,243.0,3.7917,90500.0,INLAND
-119.44,36.58,37.0,1054.0,435.0,879.0,257.0,2.5234,63500.0,INLAND
-124.06,40.86,34.0,4183.0,435.0,1891.0,669.0,3.2216,98100.0,NEAR OCEAN
-124.0,40.92,29.0,1429.0,435.0,672.0,266.0,2.9485,98800.0,<1H OCEAN
-124.13,40.55,38.0,544.0,435.0,240.0,91.0,3.25,94800.0,<1H OCEAN
-119.11,35.42,52.0,154.0,435.0,37.0,16.0,10.0263,200000.0,INLAND
-119.46,35.14,30.0,2943.0,435.0,1565.0,584.0,2.5313,45800.0,INLAND
-122.72,38.88,29.0,2781.0,435.0,890.0,310.0,1.9906,96600.0,INLAND
-120.67,40.5,15.0,5343.0,435.0,2503.0,902.0,3.5962,85900.0,INLAND
-118.28,34.25,29.0,2559.0,435.0,1886.0,769.0,2.6036,162100.0,<1H OCEAN
-118.45,34.3,27.0,2676.0,435.0,2661.0,623.0,4.3047,152100.0,<1H OCEAN
-118.55,34.28,16.0,8879.0,435.0,3468.0,1200.0,8.1125,428600.0,<1H OCEAN
-118.53,34.26,18.0,3674.0,435.0,1590.0,550.0,8.176,308400.0,<1H OCEAN
-118.43,34.2,28.0,3386.0,435.0,2240.0,737.0,3.0221,290100.0,<1H OCEAN
-118.4,34.17,24.0,6347.0,435.0,2945.0,1492.0,3.3545,221500.0,<1H OCEAN
-118.55,34.19,18.0,5862.0,435.0,3161.0,1280.0,3.1106,170600.0,<1H OCEAN
-118.56,34.2,35.0,2273.0,435.0,1431.0,403.0,4.0789,196700.0,<1H OCEAN
-118.59,34.2,21.0,1789.0,435.0,2300.0,677.0,2.754,179800.0,<1H OCEAN
-118.5,34.17,37.0,880.0,435.0,369.0,155.0,4.1429,303600.0,<1H OCEAN
-118.49,34.13,24.0,4394.0,435.0,1443.0,528.0,11.2979,500001.0,<1H OCEAN
-118.23,34.13,48.0,1308.0,435.0,835.0,294.0,4.2891,214800.0,<1H OCEAN
-118.31,34.09,37.0,773.0,435.0,835.0,312.0,1.8576,193800.0,<1H OCEAN
-118.32,34.09,44.0,2666.0,435.0,2297.0,726.0,1.676,208800.0,<1H OCEAN
-118.27,34.07,27.0,1190.0,435.0,1795.0,422.0,1.7016,160000.0,<1H OCEAN
-118.21,34.07,52.0,1770.0,435.0,1848.0,439.0,2.4135,167200.0,<1H OCEAN
-118.22,34.05,34.0,1113.0,435.0,928.0,290.0,3.1654,155000.0,<1H OCEAN
-118.28,34.06,42.0,2472.0,435.0,3795.0,1179.0,1.2254,162500.0,<1H OCEAN
-118.27,34.04,13.0,1784.0,435.0,2158.0,682.0,1.7038,118100.0,<1H OCEAN
-118.3,34.07,18.0,3759.0,435.0,3296.0,1462.0,2.2708,175000.0,<1H OCEAN
-118.29,34.05,34.0,1102.0,435.0,1325.0,439.0,1.5972,168800.0,<1H OCEAN
-118.37,34.07,50.0,2519.0,435.0,1117.0,516.0,4.3667,405600.0,<1H OCEAN
-118.38,34.05,49.0,702.0,435.0,458.0,187.0,4.8958,333600.0,<1H OCEAN
